18/02/2020,08:24,mairacw,@azahara_fergui @Beelzenef_ @shanselman @coding_mama @KathleenDollard @gotheap @maoni0 @LadyNaggaga @mika_dumont… https://t.co/E84eLeH0AL
18/02/2020,08:21,azahara_fergui,@Beelzenef_ @shanselman @coding_mama @KathleenDollard @gotheap @maoni0 @LadyNaggaga @mika_dumont @mairacw @briacht… https://t.co/QHg1kK0XkM
18/02/2020,07:49,shanselman,@Beelzenef_ @coding_mama @KathleenDollard @gotheap @maoni0 @LadyNaggaga @mika_dumont @mairacw @briacht… https://t.co/T68WUX3zkw
18/02/2020,07:38,Beelzenef_,@shanselman @coding_mama @KathleenDollard @gotheap @maoni0 @LadyNaggaga @mika_dumont @mairacw @briacht… https://t.co/qzeGFFyGx6
18/02/2020,06:57,_bron_,@shanselman @coding_mama @KathleenDollard @gotheap @maoni0 @LadyNaggaga @mika_dumont @mairacw @briacht… https://t.co/LvESQXh9Zl
18/02/2020,06:43,shanselman,@coding_mama @KathleenDollard @gotheap @maoni0 @LadyNaggaga @mika_dumont @mairacw @briacht @lyrichardson01… https://t.co/zDzHemecDS
18/02/2020,06:40,shanselman,@coding_mama @KathleenDollard @gotheap @maoni0 @LadyNaggaga @mika_dumont @mairacw @briacht @lyrichardson01… https://t.co/YpSedb7AoC
14/02/2020,23:03,BrigitMurtaugh,"@borgdylan @MikeDoesBigData @RahulPotharaju Oh and I see you said you have your compiler on GitHub, awesome!!"
16/02/2020,06:28,borgdylan,@BrigitMurtaugh @MikeDoesBigData @RahulPotharaju It's borgdylan/dylandotnet. Most modern code is in the compiler su… https://t.co/AoC3vkvnxI
14/02/2020,23:02,BrigitMurtaugh,"@borgdylan Thanks so much for the feedback, glad to hear it 😁 if you have any cool apps or ideas for use cases, we’… https://t.co/4wpVwXVlOA"
17/02/2020,07:09,borgdylan,@BrigitMurtaugh @MikeDoesBigData @RahulPotharaju Is there a way not to have to restart spark when I use UDFs? If I… https://t.co/nkpDf7E82w
14/02/2020,23:00,BrigitMurtaugh,RT @borgdylan: @BrigitMurtaugh I live .net for Apache spark! Thanks for not using any c# specific features. That let me use my own programm…
14/02/2020,20:12,ljquintanilla,@saltnburnem @sadukie @oliagavrysh Adding @vogueandcode @BrigitMurtaugh to this list
14/02/2020,06:36,borgdylan,@BrigitMurtaugh I live .net for Apache spark! Thanks for not using any c# specific features. That let me use my own… https://t.co/6xIBgxaGQV
12/02/2020,21:28,BrigitMurtaugh,RT @shanselman: @kwuchu So Iheanyi and I got on Skype and talked for 45 min and got him set up good...AND RECORDED THE CALL!  'How to set u…
10/02/2020,21:19,BrigitMurtaugh,"RT @MikeDoesBigData: A cool #DotNetForSpark example. Try it out with your favorite #ApacheSpark engine such as #azureSynapse, #HDInsight, #…"
10/02/2020,21:19,BrigitMurtaugh,RT @JaymeSingleton1: Are you a #dotNET developer interested in the exciting world of big #data?! https://t.co/ahR2MgMALS
10/02/2020,18:07,BrigitMurtaugh,Are you a .NET developer interested in the exciting world of big data?! Check out our latest blog post… https://t.co/vHpphDR6zW
06/02/2020,18:36,BrigitMurtaugh,"RT @LadyNaggaga: .NET Notebooks Preview 2 is here! Preview 2 includes 🎉@PowerShell_Team, @nteractio, and a new tool. Check out our blog to…"
06/02/2020,18:35,BrigitMurtaugh,RT @coolcsh: New announcements in our support for Jupyter notebooks for .NET: https://t.co/QGWYjEKNxv. Please try this and give us feedback.
28/01/2020,05:52,BrigitMurtaugh,RT @3rdman4: #DotNetForSpark 0.8.0 with #VSCode on #Ubuntu and how to get df.Collect() working with the #Docker image: https://t.co/r7TfvHX…
21/01/2020,16:24,3rdman4,#DotNetForSpark 0.8.0 with #VSCode on #Ubuntu and how to get df.Collect() working with the #Docker image:… https://t.co/KiE3UQKgo5
13/01/2020,22:47,BrigitMurtaugh,RT @eoincarrigan: Flight out of Chicago cancelled so I’ve been put up in the O’Hare Comfort Inn. Lady at reception said I’m in the ‘Boardro…
13/01/2020,22:38,BrigitMurtaugh,RT @dotnet: for (int i=0; i &lt; 100; i++) {     Console.WriteLine(“I should be working from home!”); } https://t.co/3dQLZCRTBr
10/01/2020,20:13,BrigitMurtaugh,"RT @SQLServer: #AzureSynapseAnalytics brings together enterprise data warehousing and big data analytics, giving you the freedom to query d…"
05/01/2020,19:43,BrigitMurtaugh,RT @3rdman4: Happy New Year &amp; the answer to the Christmas puzzle!  https://t.co/W8w8Yb70zt  #DotNetForSpark #Docker #dotnetcore #ApacheSpar…
03/01/2020,14:09,3rdman4,Happy New Year &amp; the answer to the Christmas puzzle!  https://t.co/W8w8Yb70zt  #DotNetForSpark #Docker #dotnetcore… https://t.co/7FtelDvaW8
03/01/2020,00:02,BrigitMurtaugh,"RT @dotnet: Make data exploration easy... ICYMI, we announced a preview of a DataFrame type for .NET.   Get a solid overview of this new ty…"
21/12/2019,14:58,3rdman4,"Just released a new article about #DotNetForSpark, UDF, VS2019 and #Docker for #Microsoft Windows. It also contains… https://t.co/euFcsknEFC"
18/12/2019,00:03,BrigitMurtaugh,RT @alexslotte: I'm glad to see that the DataFrame type is out in preview. Looking forward to play around with it and create some Jupyter s…
18/12/2019,00:02,BrigitMurtaugh,"RT @dotnet: Welcome DataFrame, an API that makes it easier to explore and process data. https://t.co/BAguwE0ePp"
17/12/2019,20:36,BrigitMurtaugh,RT @mika_dumont: Hey .NET developers! We want to know which tools inside Visual Studio will make you even more productive in 2020 ✨!  Take…
11/12/2019,21:20,BrigitMurtaugh,@isaac_abraham @shahedC We'd love to work with you to get some more F# samples! If you'd like to collaborate furthe… https://t.co/UIiQ0Iy1jk
11/12/2019,21:19,BrigitMurtaugh,"@damienguard Thanks Damien 😊 Based on this Tweet: https://t.co/GVu1VSjYVY, you can use LINQ inside your UDF and on… https://t.co/U3fQt1m3Lt"
11/12/2019,22:27,RahulPotharaju,@BrigitMurtaugh @damienguard @MikeDoesBigData Thanks @BrigitMurtaugh! This is the right approach.
11/12/2019,19:20,BrigitMurtaugh,CC: @RahulPotharaju @MikeDoesBigData
11/12/2019,19:10,BrigitMurtaugh,RT @3rdman4: Version 0.7.0 of my dotnet-spark #Docker image is now available. It adds #Windows container support for UDF debugging with #vs…
11/12/2019,19:09,BrigitMurtaugh,Want to see #dotnet for Apache Spark in action? Check out the sample apps on our GitHub repo to see some awesome ex… https://t.co/aIlf1I6XA3
11/12/2019,19:20,damienguard,@BrigitMurtaugh Nice. How's the LINQ side of this coming along?
11/12/2019,19:38,isaac_abraham,@BrigitMurtaugh @shahedC Nice! We might be interested in helping out with some F# more samples as well!
11/12/2019,18:55,3rdman4,Version 0.7.0 of my dotnet-spark #Docker image is now available. It adds #Windows container support for UDF debuggi… https://t.co/thO1qWq16q
26/11/2019,22:36,BrigitMurtaugh,RT @coolcsh: @BrigitMurtaugh It will get easier to try this out soon with Azure Synapse.
26/11/2019,22:36,BrigitMurtaugh,RT @coolcsh: Want to use Apache Spark with #dotnet. Check out this awesome video series by @BrigitMurtaugh: https://t.co/bh77gYxHx4
26/11/2019,22:15,coolcsh,@BrigitMurtaugh It will get easier to try this out soon with Azure Synapse.
26/11/2019,22:13,coolcsh,Want to use Apache Spark with #dotnet. Check out this awesome video series by @BrigitMurtaugh: https://t.co/bh77gYxHx4
21/11/2019,21:13,BrigitMurtaugh,RT @MikeDoesBigData: The video and slides of my #DotNETforSpark #MSIgnite presentation #THR3110 are now at https://t.co/RmmM0lYuSP includin…
16/11/2019,17:43,BrigitMurtaugh,RT @jayminsuthar93: @coolcsh @RahulPotharaju @BrigitMurtaugh It's amazing to see that every new technology and framwroks Microsoft making b…
16/11/2019,16:18,jayminsuthar93,@coolcsh @RahulPotharaju @BrigitMurtaugh It's amazing to see that every new technology and framwroks Microsoft maki… https://t.co/1zxtlHaMCS
15/11/2019,20:55,BrigitMurtaugh,"RT @alexslotte: Curious of all the cool things you can do with #mlnet in #jupyter? To help you get started, I've created some sample notebo…"
15/11/2019,18:37,BrigitMurtaugh,RT @coolcsh: If you want to try out Apache Spark with #dotnet please go to: https://t.co/Qi8vrYdb9n and click request a demo and then selec…
15/11/2019,18:15,coolcsh,If you want to try out Apache Spark with #dotnet please go to: https://t.co/Qi8vrYdb9n and click request a demo and… https://t.co/58uJplRmUu
13/11/2019,18:11,BrigitMurtaugh,RT @dotnet: The learning from #MSIgnite keeps on rollin' - Check out the @CoolCSH / @SHanselman App Dev session on the present and future o…
13/11/2019,18:09,BrigitMurtaugh,RT @briacht: Image classification is now available in ML .NET Model Builder! You can locally train image classification models with your ow…
11/11/2019,18:21,BrigitMurtaugh,"@Scott_Logic Great, thank you! I just sent Jon a LinkedIn connection request."
09/11/2019,10:00,stevejna,RT @BrigitMurtaugh: Attention .NET devs interested in big data: We now have an interactive C# experience for… https://t.co/bDWw3vETbd
09/11/2019,00:55,BrigitMurtaugh,@jeanepaul So glad to hear it!! Please let me know if you have any other questions 🙂
09/11/2019,00:54,BrigitMurtaugh,RT @jeanepaul: @BrigitMurtaugh Thank you! Tried it now and the cli installation and configuration worked the first time like magic!
08/11/2019,22:05,BrigitMurtaugh,"RT @sabahshariq: 💡Learn how to use .NET for Apache Spark ❇ to process batches of data, real-time streams, machine learning, and ad-hoc quer…"
08/11/2019,22:04,BrigitMurtaugh,"@Scott_Logic I just found this blog post, thanks for taking the time to try out .NET for Spark and writing about it… https://t.co/zkslB2qLTz"
11/11/2019,17:35,Scott_Logic,@BrigitMurtaugh Hi Brigit – thanks for getting in touch! Jon would like to take you up on your kind offer. Here's h… https://t.co/1ErmtWpeZu
08/11/2019,21:55,BrigitMurtaugh,RT @matmanhatan: Possible d’utiliser #jupyter avec #dotnetcore notamment avec .NET for #Apache #Spark super nouvelle 👍🏽 https://t.co/AaEnJw…
08/11/2019,18:33,BrigitMurtaugh,RT @JPendao: RT @BrigitMurtaugh: Attention .NET devs interested in big data: We now have an interactive C# experience for #DotNetForSpark i…
08/11/2019,18:32,BrigitMurtaugh,@tonyvca Did you have a chance to look over the guide on our GitHub repo: https://t.co/CZHIAEdLTg? Or were you look… https://t.co/VDF4SVGz1z
08/11/2019,18:30,BrigitMurtaugh,@jeanepaul Great question! Have you had a chance to look over our doc explaining Azure Databricks deployment:… https://t.co/RGirgsrRrg
09/11/2019,00:41,jeanepaul,@BrigitMurtaugh Thank you! Tried it now and the cli installation and configuration worked the first time like magic!
08/11/2019,18:00,JPendao,RT @BrigitMurtaugh: Attention .NET devs interested in big data: We now have an interactive C# experience for… https://t.co/BFopKnKUyn
08/11/2019,16:09,zabirauf,@jonsequitur @colombod @LadyNaggaga @BrigitMurtaugh @RahulPotharaju @CGravill @captainsafia @cgranade @rickasaurus… https://t.co/oKzCwy9QEb
08/11/2019,04:30,BrigitMurtaugh,RT @RahulPotharaju: Our session at #PASSSummit on #AzureSynapse+its DW capabilities+all the #DotNetForSpark demos (including Delta Lake 0.4…
08/11/2019,04:07,RahulPotharaju,Our session at #PASSSummit on #AzureSynapse+its DW capabilities+all the #DotNetForSpark demos (including Delta Lake… https://t.co/wBByIHv0kb
08/11/2019,01:42,BrigitMurtaugh,So glad you’ve tried out the notebooks and also liked the tutorials! Be sure to let us know how it goes when you tr… https://t.co/ALKSq6MShs
08/11/2019,08:40,jeanepaul,"@BrigitMurtaugh btw, I have question, where do I ask for .net spark? my question is, first, I am still learning spa… https://t.co/KYbo8t7CzP"
08/11/2019,11:26,2020_developer,@BrigitMurtaugh Is there a simple tutorial for .NET for Spark using the Jupyter Notebook on Azure?
08/11/2019,00:09,BrigitMurtaugh,"Who's excited for .NET + notebooks, and the ability to start writing .NET for Apache Spark code in Jupyter notebook… https://t.co/vTni16mN5c"
08/11/2019,01:29,jeanepaul,@BrigitMurtaugh Tried this one already but I yet to try dotnet for spark! Thanks for the tutorials BTW!
07/11/2019,21:01,BrigitMurtaugh,RT @joelcochran: This is very high on my list of things to learn. 2020 is going to be a big year! https://t.co/KcFxjDYPhD
07/11/2019,21:00,gregdeyoung,RT @BrigitMurtaugh: Attention .NET devs interested in big data: We now have an interactive C# experience for… https://t.co/0DhvwiSjfo
07/11/2019,20:53,BrigitMurtaugh,RT @MikeDoesBigData: Thanks to the awesome #DotNet teams awesome .NET notebook experience. it definitively makes it a breeze to use #DotNet…
07/11/2019,17:38,BrigitMurtaugh,Thank you 😀 And it definitely opens up a great new door for https://t.co/h9qPlZbHXG as well! The detailed blog post… https://t.co/WRC72b1aH4
07/11/2019,17:34,BrigitMurtaugh,RT @RahulPotharaju: Wrapped up more cool demos with @saveenr/@GomatamPriyanka. Hint: We'll show you how to 'manage' Big Data using #AzureSy…
07/11/2019,17:34,BrigitMurtaugh,Reaction we love to see!! https://t.co/uvlu79icnT
07/11/2019,17:11,colombod,@jonsequitur @LadyNaggaga @BrigitMurtaugh @RahulPotharaju @CGravill @captainsafia @cgranade @rickasaurus @zabirauf… https://t.co/yqbcuyL7t6
07/11/2019,16:59,jonsequitur,@colombod @LadyNaggaga @BrigitMurtaugh @RahulPotharaju @CGravill @captainsafia @cgranade And huge thanks to all the… https://t.co/ouj8rMY3Af
07/11/2019,15:43,colombod,"@LadyNaggaga @jonsequitur @BrigitMurtaugh @RahulPotharaju Let's not forget the amazing @CGravill , @captainsafia an… https://t.co/NP41ybJ5CO"
07/11/2019,04:15,RahulPotharaju,Wrapped up more cool demos with @saveenr/@GomatamPriyanka. Hint: We'll show you how to 'manage' Big Data using… https://t.co/5DnxlFbHZo
06/11/2019,22:32,HowardvRooijen,@RahulPotharaju @BrigitMurtaugh Absolutely!
06/11/2019,21:58,BrigitMurtaugh,RT @RahulPotharaju: @HowardvRooijen @BrigitMurtaugh We also have Spark notebook experience ready. Let us know if you want to try it out 🙂
06/11/2019,21:57,RahulPotharaju,@HowardvRooijen @BrigitMurtaugh We also have Spark notebook experience ready. Let us know if you want to try it out 🙂
06/11/2019,21:56,BrigitMurtaugh,RT @HowardvRooijen: This is HUGE! It was my BIG ask at the #mvpsummit #dotnet in Jupyter notebooks. This is a game changer for the .net eco…
06/11/2019,21:55,BrigitMurtaugh,@NdobaBahunde @dotnet Thank you! We're so excited to bring this interactive notebooks experience to the worlds of big data and ML in .NET 😄
06/11/2019,21:54,BrigitMurtaugh,RT @NdobaBahunde: @BrigitMurtaugh @dotnet This is great!!!
06/11/2019,19:38,BrigitMurtaugh,RT @colombod: @jonsequitur @shanselman @coolcsh Look https://t.co/zfMr568NDL
06/11/2019,19:37,BrigitMurtaugh,RT @teroalhonen: Jupyter Notebooks with .NET https://t.co/7ZmBHliNNu #MSIgnite https://t.co/ykW61sGhCP
06/11/2019,19:10,BrigitMurtaugh,RT @colombod: Have you just seen @shanselman  and @coolcsh doing the things with #Jupyter and #Dotnet ar #MSIgnite2019 ?????
06/11/2019,19:08,BrigitMurtaugh,Attention .NET devs interested in big data: We now have an interactive C# experience for #DotNetForSpark in Jupyter… https://t.co/KLgGcG1g84
06/11/2019,21:34,NdobaBahunde,@BrigitMurtaugh @dotnet This is great!!!
07/11/2019,03:43,miggleness,@BrigitMurtaugh @VisualStudio Jupyter notebook... googled it expecting an ARM based laptop. Then I went... https://t.co/MvXxR1ilHb
07/11/2019,10:52,abhishekcskumar,@BrigitMurtaugh Great work .net team 😀 This will open up new door for ML/.Net
06/11/2019,18:35,LadyNaggaga,"Big thanks to the amazing #dotnet team and our first adopter #AzureSynapseAnalytics, #dotnet for Apache Spark CC :… https://t.co/IYorKanOAX"
06/11/2019,03:07,BrigitMurtaugh,RT @MikeDoesBigData: you can use LINQ inside your UDF and on 'collected' results with #DotNetForSpark. I assume you would like to use LINQ…
05/11/2019,00:23,BrigitMurtaugh,RT @MikeDoesBigData: Come to my demo tomorrow at 12:40pm #MSIgnite #THR3110 to see not just cool #DotNetForSpark notebooks but generally #d…
05/11/2019,00:22,BrigitMurtaugh,RT @timheuer: With all the great news from #MSIgnite my team continues to want to improve your @VisualStudio and @Azure experiences.  Care…
04/11/2019,18:32,BrigitMurtaugh,"RT @RahulPotharaju: BTW, #DotNetForSpark (https://t.co/PyqRr2u3sQ) is available out-of-box (interactive+batch) in #AzureSynapseAnalytics #M…"
04/11/2019,18:28,RahulPotharaju,"BTW, #DotNetForSpark (https://t.co/PyqRr2u3sQ) is available out-of-box (interactive+batch) in… https://t.co/FnG3iwC08n"
01/11/2019,18:34,BrigitMurtaugh,"RT @coolcsh: If you are at #Ignite2019 come to @shanselman, @LadyNaggaga and my session on the #dotnet roadmap: https://t.co/jrrUgBcDIw. Lo…"
01/11/2019,18:34,BrigitMurtaugh,RT @briacht: Fun fact I had to rewrite half of this article when I lost hours worth of changes due to syncing errors and a fatal computer c…
31/10/2019,17:58,BrigitMurtaugh,RT @aloria: Haha get it because OCT 31 = DEC 25 https://t.co/PfK4ja7Z6P
31/10/2019,17:57,BrigitMurtaugh,RT @coolcsh: If you would like to hang out with the #dotnet team at #MSIgnite2019 sign up here: https://t.co/B6cl6FJfQo
31/10/2019,13:00,mseduardon,RT @BrigitMurtaugh: Interested in .NET for Apache Spark? Visit  and fill out 'Request a Demo.' Our team would love… https://t.co/YUY8ytfXMQ
30/10/2019,13:00,stevejna,RT @BrigitMurtaugh: Interested in .NET for Apache Spark? Visit  and fill out 'Request a Demo.' Our team would love… https://t.co/KJxjAdGrGi
29/10/2019,21:47,BrigitMurtaugh,RT @mark_olson: Don’t let the fact that you work from home as the only remote employee in your city stop you from making a slack channel fo…
29/10/2019,21:42,BrigitMurtaugh,@radiomorillo We have a series of 101 videos about .NET for Apache Spark (getting started with big data analytics i… https://t.co/9MNbVUS1xd
29/10/2019,20:19,3rdman4,My .NET for Apache Spark docker image has been updated to version 0.6.0. See what's new at https://t.co/6GIlvpr22G… https://t.co/hRfTvLvEV3
29/10/2019,08:30,JPendao,RT @BrigitMurtaugh: Interested in .NET for Apache Spark? Visit  and fill out 'Request a Demo.' https://t.co/DuNh0BOZoz
28/10/2019,22:30,BrigitMurtaugh,"Too funny @ryanbooz😂Now when I rewatch/present this demo in the future, I'm going to have a good laugh too!… https://t.co/ddmYdCzOpB"
28/10/2019,22:15,ryanbooz,Can't stop laughing while I watch an #ApacheSpark video by @BrigitMurtaugh. Every time she talks about analyzing 'F… https://t.co/HXuSDQzzF7
28/10/2019,20:40,BrigitMurtaugh,Interested in .NET for Apache Spark? Visit https://t.co/6sh8Y0awDu and fill out 'Request a Demo.' Our team would lo… https://t.co/KzbynisFLV
25/10/2019,01:38,BrigitMurtaugh,RT @tomdale: Just        writing                   some                             J                                a…
25/10/2019,01:36,BrigitMurtaugh,RT @LadyNaggaga: git clone + dotnet try  = amazing #interactive documentation!  Great use of  Try .NET by the Polly @nuget package!  Thanks…
25/10/2019,01:32,BrigitMurtaugh,RT @shanselman: You might see some tweets about my development talk at @MS_Ignite #msignite in a few weeks. But what you really want to see…
23/10/2019,00:19,BrigitMurtaugh,"RT @ch9: Todd's daughter is learning C#, and you can too! Check out the tutorials here 👉 https://t.co/LPllxeoIlc 💻🧠 https://t.co/jDTHTDEqYT"
18/10/2019,03:37,BrigitMurtaugh,RT @jonnysun: i sent all my sims to university &amp; they all became computer scientists &amp; proved they were living in a simulation so i unplugg…
17/10/2019,13:40,BrigitMurtaugh,RT @b0rk: sql query steps https://t.co/FnKbZiVIbd
17/10/2019,13:18,BrigitMurtaugh,RT @RahulPotharaju: For folks who attended our #DotNetForSpark talk yesterday at the @SparkAISummit you'll find these videos fun! :) https:…
17/10/2019,13:18,BrigitMurtaugh,"Thank you @RahulPotharaju for all of your fantastic work on #DotNetForSpark, we couldn’t do it without you! 😊 https://t.co/IeY9ThHqN8"
16/10/2019,17:38,BrigitMurtaugh,"RT @3rdman4: Curious how to debug a .NET for Apache Spark solution with Visual Studio, without the need to set up Apache Spark yourself? Pl…"
16/10/2019,15:26,BrigitMurtaugh,RT @CAI0901: Thank you so much for your great talk/demo on .NET for Apache Spark. Your explanation on the whole data science ecosystem real…
16/10/2019,14:26,BrigitMurtaugh,"RT @RahulPotharaju: If you're attending #SparkAISummit 2019 in #Amsterdam, don't miss our talk on .NET for Apache Spark (https://t.co/oLCqn…"
15/10/2019,03:28,BrigitMurtaugh,RT @aronchick: Use @ProjectJupyter and @code? Do we have a present for you :) | Announcing Support for Native Editing of Jupyter Notebooks…
12/10/2019,17:36,BrigitMurtaugh,"Thanks for sharing, Christine! So glad you enjoyed ☺️ https://t.co/oi0LpVCopd"
12/10/2019,05:52,CAI0901,What is .NET for Apache Spark? | .NET for Apache Spark 101 [1 of 8] https://t.co/Iu621BO043 via @YouTube thanks for… https://t.co/5ZjvqQDAh9
11/10/2019,02:03,BrigitMurtaugh,"I don’t think I’ve ever been able to say my work and One Direction go together, so this is a fantastic first https://t.co/3NXouG1AvB"
11/10/2019,02:02,BrigitMurtaugh,RT @msexcel: We think you're pretty Excel-lent too @Harry_Styles. 👼 https://t.co/aKP4oexxkl
09/10/2019,21:19,BrigitMurtaugh,Did you know that the .NET for Apache Spark 101 videos can be viewed in 14 different languages?! Check them out on… https://t.co/BFzcEN13T1
05/10/2019,13:17,3rdman4,Updated #Docker image available for #DotNetForSpark version 0.5.0 For more details check out this related post:… https://t.co/U2TwREf5B0
03/10/2019,14:51,BrigitMurtaugh,Excited #GHC19 is keeping the Spark #BigData momentum going 🙂 https://t.co/cpVBHwI2ly
03/10/2019,14:50,runfaster2000,@briacht @h0x0d @BrigitMurtaugh @allison_au @gotheap @victoriagrows @sana_ajani @mika_dumont Wow. That is so awesom… https://t.co/ZTb2e2PBAR
03/10/2019,13:50,BrigitMurtaugh,RT @b0rk: sql queries run in this order: https://t.co/OTJEjUuVIE
03/10/2019,12:51,BrigitMurtaugh,Ready for #GHC19 day 2! Loving the positivity and empowerment throughout the sessions 👩‍💻 (Credit to Jennifer and M… https://t.co/BdCqdkOwvP
10/10/2019,17:48,johndpalm,@BrigitMurtaugh 👏👏👏
03/10/2019,06:13,amandaksilver,@briacht @BrigitMurtaugh @allison_au @gotheap @victoriagrows @sana_ajani @mika_dumont So sad I couldn’t join you th… https://t.co/eUbVS9IwxV
03/10/2019,02:51,livelovegeek,@victoriagrows @briacht @BrigitMurtaugh @allison_au @gotheap @sana_ajani @mika_dumont Yes and yes!
03/10/2019,02:48,victoriagrows,@livelovegeek @briacht @BrigitMurtaugh @allison_au @gotheap @sana_ajani @mika_dumont You’re here!? We need to get coffee!
03/10/2019,02:18,livelovegeek,@victoriagrows @briacht @BrigitMurtaugh @allison_au @gotheap @sana_ajani @mika_dumont I didn't realize you were here too 💕
03/10/2019,02:16,victoriagrows,@livelovegeek @briacht @BrigitMurtaugh @allison_au @gotheap @sana_ajani @mika_dumont You too!!!
02/10/2019,21:58,livelovegeek,@briacht @BrigitMurtaugh @allison_au @gotheap @victoriagrows @sana_ajani @mika_dumont Aww! I miss you all so much 💕
02/10/2019,14:49,BrigitMurtaugh,RT @briacht: The amazing women of DevDiv #Microsoft at #GHC19 https://t.co/sQkLbe3Ok2
02/10/2019,14:48,mairacw,@briacht @BrigitMurtaugh @allison_au @gotheap @victoriagrows @sana_ajani @mika_dumont Have a great conference!
02/10/2019,14:28,BrigitMurtaugh,RT @gotheap: Heads up I will be asking all my coworkers what they make when I get back. 😅 @ghc keynote!  'Commit to making 50/50 tech equit…
02/10/2019,12:57,BrigitMurtaugh,Ready for my first Grace Hopper Conference!!! 🎉 #gracehoppercelebration #GHC2019 #GHC19 #MicrosoftLife https://t.co/cNClHBU5sK
02/10/2019,05:47,BrigitMurtaugh,This is so useful!! https://t.co/TwHcnt5Q5g
01/10/2019,01:06,BrigitMurtaugh,RT @aspnet: Join us for this week's #ASPNET Community Standup: New .NET Videos with @oliagavrysh and @shanselman   Tuesday | 10 Pacific | 1…
26/09/2019,17:43,BrigitMurtaugh,RT @alexfdezsauco: Are you ready for #dotNET for #ApacheSpark? https://t.co/C9LqHDcURt
26/09/2019,17:43,BrigitMurtaugh,"RT @VSMdev: Fresh on the heels of .NET Core 3.0, #Microsoft's Scott Hanselman unveiled a months-long project to provide entry-level instruc…"
26/09/2019,17:34,BrigitMurtaugh,My #DotNetForSpark session from #dotNETConf is now on YouTube! Check it out to learn all about #BigData + @dotnet 😄https://t.co/1ohJEaENl7
26/09/2019,03:09,BrigitMurtaugh,RT @ch9: 🎬📹THAT'S A WRAP! 🎙️🤓 Thank you so much for tuning into #dotNETConf! 🚀  Playlist is here 👉 https://t.co/BnQvMYRCbE Ch9 sessions are…
25/09/2019,18:05,BrigitMurtaugh,Jupyter + .NET is in the works! 😁 https://t.co/nBYfCPwcjq
25/09/2019,05:05,BrigitMurtaugh,"RT @JaymeSingleton1: There's also tons of #gettingstarted videos for #Xamarin, #VisualStudio, #Docker, #mlnet, and Apache #Spark for #dotNE…"
25/09/2019,05:04,BrigitMurtaugh,"Thank you so much, Michael! Our #DotNetForSpark team is here to help demystify big data however we can 🙂 https://t.co/uic65XDefM"
25/09/2019,05:02,BrigitMurtaugh,@mcp111 Hi @mcp111! Can you elaborate on what you mean please?
25/09/2019,05:05,mcp111,@BrigitMurtaugh I have 15 years experience in .net. Do you have any suitable opportunities in your team?
25/09/2019,04:13,mcp111,@BrigitMurtaugh do u have any .net opportunities?
24/09/2019,22:52,BrigitMurtaugh,"RT @tonyvca: .NET for Apache® Spark™ A free, open-source, and cross-platform big data analytics framework https://t.co/mfk0B5MoqQ #dotNETCo…"
24/09/2019,22:02,2020_developer,".NET for Apache® Spark™ A free, open-source, and cross-platform big data analytics framework… https://t.co/bulplhPlLo"
24/09/2019,20:21,BrigitMurtaugh,Thank you very much :) https://t.co/uKSOMttUdy
24/09/2019,20:20,BrigitMurtaugh,Thank you so much for watching 😄 https://t.co/0CMecQJdRU
24/09/2019,20:20,BrigitMurtaugh,"Thank you so much for watching, Alexander! https://t.co/fJYO75V7nv"
24/09/2019,20:19,BrigitMurtaugh,"@BethMassi Thank you, Beth! You've done such an awesome job organizing everything."
24/09/2019,20:19,BrigitMurtaugh,@DennieDeclercq @sethjuarez Thank you so much! 😀
24/09/2019,19:36,BrigitMurtaugh,RT @mcp111: .NET for Apache® Spark™  #dotnetConf https://t.co/LdwRNdOel6
24/09/2019,19:36,BrigitMurtaugh,"Haha, that would've been a good one :-) https://t.co/SDcOU146zK"
24/09/2019,19:35,BrigitMurtaugh,.NET for Apache Spark gives you APIs for using Apache Spark from C# and F#! 😁 https://t.co/GHnB9c9MiW
24/09/2019,19:33,BrigitMurtaugh,"RT @Kobi_DevArtist: https://t.co/yfcOedK2Ym, big data analytics , all .Net loving this. #dotnetconf"
24/09/2019,18:54,BrigitMurtaugh,RT @DennieDeclercq: @BrigitMurtaugh @sethjuarez Congratulations! You rock!
24/09/2019,18:54,BrigitMurtaugh,RT @BethMassi: @BrigitMurtaugh Thank you! You did fantastic.
24/09/2019,18:54,BrigitMurtaugh,RT @ch9: @BrigitMurtaugh You were fantastic! 🎉🎉🎉
24/09/2019,18:37,BrigitMurtaugh,RT @dotnet: Bringing Big Data Analytics through Apache Spark to .NET with @BrigitMurtaugh is happening now @ #dotNETConf. Watch here: https…
24/09/2019,18:36,BrigitMurtaugh,"Officially done with my first #dotNETConf! It was such a blast, thanks to everyone who watched and helped make it p… https://t.co/iVj4j1FJs9"
24/09/2019,18:39,ch9,@BrigitMurtaugh You were fantastic! 🎉🎉🎉
24/09/2019,18:42,BethMassi,@BrigitMurtaugh Thank you! You did fantastic.
24/09/2019,18:45,DennieDeclercq,@BrigitMurtaugh @sethjuarez Congratulations! You rock!
24/09/2019,19:59,Va_Alexander,"@BrigitMurtaugh @ch9 Great delivery Brigit, thank you!"
24/09/2019,20:02,Kobi_DevArtist,"@BrigitMurtaugh Thanks, you were awesome. 😁"
24/09/2019,20:03,senadmeskin,@BrigitMurtaugh Good job. Congrats.
